COCO_val2014_000000553698	934
COCO_val2014_000000553788	935
COCO_val2014_000000553962	936
COCO_val2014_000000554241	937
COCO_val2014_000000554892	938
COCO_val2014_000000555299	939
COCO_val2014_000000555847	940
COCO_val2014_000000556005	941
COCO_val2014_000000556205	942
COCO_val2014_000000556246	943
COCO_val2014_000000556648	944
COCO_val2014_000000557107	945
COCO_val2014_000000557321	946
COCO_val2014_000000558229	947
COCO_val2014_000000558671	948
COCO_val2014_000000558854	949
COCO_val2014_000000559195	950
COCO_val2014_000000559821	951
COCO_val2014_000000560227	952
COCO_val2014_000000560235	953
COCO_val2014_000000560677	954
COCO_val2014_000000561517	955
COCO_val2014_000000563653	956
COCO_val2014_000000563723	957
COCO_val2014_000000564088	958
COCO_val2014_000000565389	959
COCO_val2014_000000565877	960
COCO_val2014_000000566518	961
COCO_val2014_000000566543	962
COCO_val2014_000000566729	963
COCO_val2014_000000567208	964
COCO_val2014_000000567683	965
COCO_val2014_000000567877	966
COCO_val2014_000000568265	967
COCO_val2014_000000568584	968
COCO_val2014_000000568893	969
COCO_val2014_000000569251	970
COCO_val2014_000000569333	971
COCO_val2014_000000569565	972
COCO_val2014_000000569850	973
COCO_val2014_000000570138	974
COCO_val2014_000000571029	975
COCO_val2014_000000572081	976
COCO_val2014_000000572260	977
COCO_val2014_000000572462	978
COCO_val2014_000000573181	979
COCO_val2014_000000574332	980
COCO_val2014_000000575110	981
COCO_val2014_000000575403	982
COCO_val2014_000000575882	983
COCO_val2014_000000575896	984
COCO_val2014_000000576031	985
COCO_val2014_000000576449	986
COCO_val2014_000000576652	987
COCO_val2014_000000576939	988
COCO_val2014_000000577149	989
COCO_val2014_000000577355	990
COCO_val2014_000000577521	991
COCO_val2014_000000577796	992
COCO_val2014_000000578362	993
COCO_val2014_000000578977	994
COCO_val2014_000000579003	995
COCO_val2014_000000579457	996
COCO_val2014_000000580693	997
COCO_val2014_000000581328	998
COCO_val2014_000000581437	999
COCO_val2014_000000581736	1000
